/opt/homebrew/Caskroom/miniforge/base/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.10) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
TensorBoard not available, skipping logging.
Resumed from models/best_model.pth (epoch 768, best_val_loss=0.2590)
Training on mps | Augmentation: True | Epochs: 1300
Model: depth=4, base_features=64 (7.70M params)
Dataset: 13 images (11 train, 2 val)
LR: 0.0001 | Batch size: 4 | Crop: 512
Loss: BCE + Dice | Scheduler: CosineAnnealing (eta_min=1e-6)
   0%|          | 0/3 [00:00<?, ?batch/s] Epoch 769/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s] Epoch 769/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.354] Epoch 769/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.04s/batch, loss=0.354] Epoch 769/1300 [train]:  33%|███▎      | 1/3 [00:23<00:16,  8.04s/batch, loss=0.367] Epoch 769/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:12, 12.53s/batch, loss=0.367] Epoch 769/1300 [train]:  67%|██████▋   | 2/3 [00:30<00:12, 12.53s/batch, loss=0.478] Epoch 769/1300 [train]: 100%|██████████| 3/3 [00:30<00:00,  9.99s/batch, loss=0.478]                                                                                      Epoch 769/1300 | Train Loss: 0.3996 | Val Loss: 0.3284 | Dice: 0.9216 | IoU: 0.8546 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1245/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1245/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.306]Epoch 1245/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.06s/batch, loss=0.306]Epoch 1245/1300 [train]:  33%|███▎      | 1/3 [00:17<00:16,  8.06s/batch, loss=0.416]Epoch 1245/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:08,  8.77s/batch, loss=0.416]Epoch 1245/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:08,  8.77s/batch, loss=0.347]Epoch 1245/1300 [train]: 100%|██████████| 3/3 [00:25<00:00,  8.44s/batch, loss=0.347]                                                                                     Epoch 1245/1300 | Train Loss: 0.3565 | Val Loss: 0.3693 | Dice: 0.8879 | IoU: 0.7984 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1246/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1246/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.339]Epoch 1246/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.60s/batch, loss=0.339]Epoch 1246/1300 [train]:  33%|███▎      | 1/3 [00:16<00:15,  7.60s/batch, loss=0.365]Epoch 1246/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.32s/batch, loss=0.365]Epoch 1246/1300 [train]:  67%|██████▋   | 2/3 [00:20<00:08,  8.32s/batch, loss=0.371]Epoch 1246/1300 [train]: 100%|██████████| 3/3 [00:20<00:00,  6.45s/batch, loss=0.371]                                                                                     Epoch 1246/1300 | Train Loss: 0.3586 | Val Loss: 0.3438 | Dice: 0.9002 | IoU: 0.8185 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1247/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1247/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.418]Epoch 1247/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.37s/batch, loss=0.418]Epoch 1247/1300 [train]:  33%|███▎      | 1/3 [00:16<00:16,  8.37s/batch, loss=0.314]Epoch 1247/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.42s/batch, loss=0.314]Epoch 1247/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.42s/batch, loss=0.317]Epoch 1247/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.60s/batch, loss=0.317]                                                                                     Epoch 1247/1300 | Train Loss: 0.3500 | Val Loss: 0.4125 | Dice: 0.9128 | IoU: 0.8396 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1248/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1248/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.364]Epoch 1248/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.05s/batch, loss=0.364]Epoch 1248/1300 [train]:  33%|███▎      | 1/3 [00:15<00:14,  7.05s/batch, loss=0.382]Epoch 1248/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  7.63s/batch, loss=0.382]Epoch 1248/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:07,  7.63s/batch, loss=0.371]Epoch 1248/1300 [train]: 100%|██████████| 3/3 [00:21<00:00,  7.25s/batch, loss=0.371]                                                                                     Epoch 1248/1300 | Train Loss: 0.3724 | Val Loss: 0.3034 | Dice: 0.9082 | IoU: 0.8319 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1249/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1249/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.389]Epoch 1249/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.06s/batch, loss=0.389]Epoch 1249/1300 [train]:  33%|███▎      | 1/3 [00:14<00:14,  7.06s/batch, loss=0.335]Epoch 1249/1300 [train]:  67%|██████▋   | 2/3 [00:14<00:07,  7.43s/batch, loss=0.335]Epoch 1249/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:07,  7.43s/batch, loss=0.329]Epoch 1249/1300 [train]: 100%|██████████| 3/3 [00:21<00:00,  6.96s/batch, loss=0.329]                                                                                     Epoch 1249/1300 | Train Loss: 0.3510 | Val Loss: 0.5453 | Dice: 0.8139 | IoU: 0.6862 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1250/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1250/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.363]Epoch 1250/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.15s/batch, loss=0.363]Epoch 1250/1300 [train]:  33%|███▎      | 1/3 [00:16<00:14,  7.15s/batch, loss=0.289]Epoch 1250/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.25s/batch, loss=0.289]Epoch 1250/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:08,  8.25s/batch, loss=0.278]Epoch 1250/1300 [train]: 100%|██████████| 3/3 [00:22<00:00,  7.58s/batch, loss=0.278]                                                                                     Epoch 1250/1300 | Train Loss: 0.3103 | Val Loss: 0.4073 | Dice: 0.8722 | IoU: 0.7733 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1251/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1251/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.326]Epoch 1251/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.90s/batch, loss=0.326]Epoch 1251/1300 [train]:  33%|███▎      | 1/3 [00:16<00:13,  6.90s/batch, loss=0.361]Epoch 1251/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.36s/batch, loss=0.361]Epoch 1251/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:08,  8.36s/batch, loss=0.41] Epoch 1251/1300 [train]: 100%|██████████| 3/3 [00:22<00:00,  7.53s/batch, loss=0.41]                                                                                    Epoch 1251/1300 | Train Loss: 0.3654 | Val Loss: 0.2767 | Dice: 0.9124 | IoU: 0.8390 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1252/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1252/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.299]Epoch 1252/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.78s/batch, loss=0.299]Epoch 1252/1300 [train]:  33%|███▎      | 1/3 [00:14<00:13,  6.78s/batch, loss=0.313]Epoch 1252/1300 [train]:  67%|██████▋   | 2/3 [00:14<00:07,  7.12s/batch, loss=0.313]Epoch 1252/1300 [train]:  67%|██████▋   | 2/3 [00:20<00:07,  7.12s/batch, loss=0.486]Epoch 1252/1300 [train]: 100%|██████████| 3/3 [00:20<00:00,  6.75s/batch, loss=0.486]                                                                                     Epoch 1252/1300 | Train Loss: 0.3658 | Val Loss: 0.3332 | Dice: 0.9100 | IoU: 0.8349 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1253/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1253/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.32]Epoch 1253/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.73s/batch, loss=0.32]Epoch 1253/1300 [train]:  33%|███▎      | 1/3 [00:15<00:13,  6.73s/batch, loss=0.372]Epoch 1253/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  7.66s/batch, loss=0.372]Epoch 1253/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:07,  7.66s/batch, loss=0.314]Epoch 1253/1300 [train]: 100%|██████████| 3/3 [00:22<00:00,  7.45s/batch, loss=0.314]                                                                                     Epoch 1253/1300 | Train Loss: 0.3354 | Val Loss: 0.3629 | Dice: 0.8792 | IoU: 0.7844 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1254/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1254/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.264]Epoch 1254/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.85s/batch, loss=0.264]Epoch 1254/1300 [train]:  33%|███▎      | 1/3 [00:15<00:13,  6.85s/batch, loss=0.331]Epoch 1254/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  7.89s/batch, loss=0.331]Epoch 1254/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:07,  7.89s/batch, loss=0.334]Epoch 1254/1300 [train]: 100%|██████████| 3/3 [00:22<00:00,  7.37s/batch, loss=0.334]                                                                                     Epoch 1254/1300 | Train Loss: 0.3099 | Val Loss: 0.4923 | Dice: 0.8831 | IoU: 0.7906 | LR: 5.0e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1255/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1255/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.398]Epoch 1255/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.50s/batch, loss=0.398]Epoch 1255/1300 [train]:  33%|███▎      | 1/3 [00:16<00:14,  7.50s/batch, loss=0.333]Epoch 1255/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.44s/batch, loss=0.333]Epoch 1255/1300 [train]:  67%|██████▋   | 2/3 [00:24<00:08,  8.44s/batch, loss=0.327]Epoch 1255/1300 [train]: 100%|██████████| 3/3 [00:24<00:00,  7.97s/batch, loss=0.327]                                                                                     Epoch 1255/1300 | Train Loss: 0.3525 | Val Loss: 0.2995 | Dice: 0.8939 | IoU: 0.8081 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1256/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1256/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.293]Epoch 1256/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.54s/batch, loss=0.293]Epoch 1256/1300 [train]:  33%|███▎      | 1/3 [00:17<00:15,  7.54s/batch, loss=0.429]Epoch 1256/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:09,  9.11s/batch, loss=0.429]Epoch 1256/1300 [train]:  67%|██████▋   | 2/3 [00:29<00:09,  9.11s/batch, loss=0.374]Epoch 1256/1300 [train]: 100%|██████████| 3/3 [00:29<00:00, 10.17s/batch, loss=0.374]                                                                                     Epoch 1256/1300 | Train Loss: 0.3654 | Val Loss: 0.6814 | Dice: 0.8727 | IoU: 0.7741 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1257/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1257/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.285]Epoch 1257/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.25s/batch, loss=0.285]Epoch 1257/1300 [train]:  33%|███▎      | 1/3 [00:13<00:16,  8.25s/batch, loss=0.33] Epoch 1257/1300 [train]:  67%|██████▋   | 2/3 [00:13<00:06,  6.66s/batch, loss=0.33]Epoch 1257/1300 [train]:  67%|██████▋   | 2/3 [00:20<00:06,  6.66s/batch, loss=0.369]Epoch 1257/1300 [train]: 100%|██████████| 3/3 [00:20<00:00,  6.60s/batch, loss=0.369]                                                                                     Epoch 1257/1300 | Train Loss: 0.3276 | Val Loss: 0.4748 | Dice: 0.8938 | IoU: 0.8080 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1258/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1258/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.321]Epoch 1258/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.86s/batch, loss=0.321]Epoch 1258/1300 [train]:  33%|███▎      | 1/3 [00:15<00:13,  6.86s/batch, loss=0.283]Epoch 1258/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  7.94s/batch, loss=0.283]Epoch 1258/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:07,  7.94s/batch, loss=0.384]Epoch 1258/1300 [train]: 100%|██████████| 3/3 [00:22<00:00,  7.61s/batch, loss=0.384]                                                                                     Epoch 1258/1300 | Train Loss: 0.3294 | Val Loss: 0.3961 | Dice: 0.8927 | IoU: 0.8062 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1259/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1259/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.515]Epoch 1259/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.81s/batch, loss=0.515]Epoch 1259/1300 [train]:  33%|███▎      | 1/3 [00:14<00:13,  6.81s/batch, loss=0.348]Epoch 1259/1300 [train]:  67%|██████▋   | 2/3 [00:14<00:07,  7.46s/batch, loss=0.348]Epoch 1259/1300 [train]:  67%|██████▋   | 2/3 [00:19<00:07,  7.46s/batch, loss=0.496]Epoch 1259/1300 [train]: 100%|██████████| 3/3 [00:19<00:00,  6.35s/batch, loss=0.496]                                                                                     Epoch 1259/1300 | Train Loss: 0.4530 | Val Loss: 0.4214 | Dice: 0.8925 | IoU: 0.8059 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1260/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1260/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.341]Epoch 1260/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.59s/batch, loss=0.341]Epoch 1260/1300 [train]:  33%|███▎      | 1/3 [00:15<00:15,  7.59s/batch, loss=0.368]Epoch 1260/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:08,  8.03s/batch, loss=0.368]Epoch 1260/1300 [train]:  67%|██████▋   | 2/3 [00:20<00:08,  8.03s/batch, loss=0.302]Epoch 1260/1300 [train]: 100%|██████████| 3/3 [00:20<00:00,  6.24s/batch, loss=0.302]                                                                                     Epoch 1260/1300 | Train Loss: 0.3367 | Val Loss: 0.3800 | Dice: 0.8960 | IoU: 0.8117 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1261/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1261/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.367]Epoch 1261/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.79s/batch, loss=0.367]Epoch 1261/1300 [train]:  33%|███▎      | 1/3 [00:14<00:13,  6.79s/batch, loss=0.378]Epoch 1261/1300 [train]:  67%|██████▋   | 2/3 [00:14<00:07,  7.44s/batch, loss=0.378]Epoch 1261/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:07,  7.44s/batch, loss=0.348]Epoch 1261/1300 [train]: 100%|██████████| 3/3 [00:21<00:00,  7.14s/batch, loss=0.348]                                                                                     Epoch 1261/1300 | Train Loss: 0.3644 | Val Loss: 0.3687 | Dice: 0.8779 | IoU: 0.7824 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1262/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1262/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.362]Epoch 1262/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.52s/batch, loss=0.362]Epoch 1262/1300 [train]:  33%|███▎      | 1/3 [00:16<00:15,  7.52s/batch, loss=0.34] Epoch 1262/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.21s/batch, loss=0.34]Epoch 1262/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.21s/batch, loss=0.381]Epoch 1262/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.65s/batch, loss=0.381]                                                                                     Epoch 1262/1300 | Train Loss: 0.3608 | Val Loss: 0.2967 | Dice: 0.9134 | IoU: 0.8405 | LR: 5.0e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1263/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1263/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.517]Epoch 1263/1300 [train]:  33%|███▎      | 1/3 [00:06<00:12,  6.39s/batch, loss=0.517]Epoch 1263/1300 [train]:  33%|███▎      | 1/3 [00:14<00:12,  6.39s/batch, loss=0.251]Epoch 1263/1300 [train]:  67%|██████▋   | 2/3 [00:14<00:07,  7.48s/batch, loss=0.251]Epoch 1263/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:07,  7.48s/batch, loss=0.389]Epoch 1263/1300 [train]: 100%|██████████| 3/3 [00:21<00:00,  7.15s/batch, loss=0.389]                                                                                     Epoch 1263/1300 | Train Loss: 0.3855 | Val Loss: 0.3895 | Dice: 0.8942 | IoU: 0.8087 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1264/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1264/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.288]Epoch 1264/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.82s/batch, loss=0.288]Epoch 1264/1300 [train]:  33%|███▎      | 1/3 [00:15<00:13,  6.82s/batch, loss=0.294]Epoch 1264/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  7.76s/batch, loss=0.294]Epoch 1264/1300 [train]:  67%|██████▋   | 2/3 [00:20<00:07,  7.76s/batch, loss=0.225]Epoch 1264/1300 [train]: 100%|██████████| 3/3 [00:20<00:00,  6.43s/batch, loss=0.225]                                                                                     Epoch 1264/1300 | Train Loss: 0.2692 | Val Loss: 0.3556 | Dice: 0.9086 | IoU: 0.8325 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1265/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1265/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.264]Epoch 1265/1300 [train]:  33%|███▎      | 1/3 [00:09<00:18,  9.05s/batch, loss=0.264]Epoch 1265/1300 [train]:  33%|███▎      | 1/3 [00:17<00:18,  9.05s/batch, loss=0.367]Epoch 1265/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:08,  8.87s/batch, loss=0.367]Epoch 1265/1300 [train]:  67%|██████▋   | 2/3 [00:26<00:08,  8.87s/batch, loss=0.267]Epoch 1265/1300 [train]: 100%|██████████| 3/3 [00:26<00:00,  8.83s/batch, loss=0.267]                                                                                     Epoch 1265/1300 | Train Loss: 0.2994 | Val Loss: 0.3186 | Dice: 0.9095 | IoU: 0.8341 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1266/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1266/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.319]Epoch 1266/1300 [train]:  33%|███▎      | 1/3 [00:09<00:18,  9.40s/batch, loss=0.319]Epoch 1266/1300 [train]:  33%|███▎      | 1/3 [00:21<00:18,  9.40s/batch, loss=0.433]Epoch 1266/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:11, 11.00s/batch, loss=0.433]Epoch 1266/1300 [train]:  67%|██████▋   | 2/3 [00:29<00:11, 11.00s/batch, loss=0.474]Epoch 1266/1300 [train]: 100%|██████████| 3/3 [00:29<00:00,  9.84s/batch, loss=0.474]                                                                                     Epoch 1266/1300 | Train Loss: 0.4085 | Val Loss: 0.3126 | Dice: 0.9059 | IoU: 0.8280 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1267/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1267/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.287]Epoch 1267/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.80s/batch, loss=0.287]Epoch 1267/1300 [train]:  33%|███▎      | 1/3 [00:17<00:15,  7.80s/batch, loss=0.349]Epoch 1267/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:08,  8.65s/batch, loss=0.349]Epoch 1267/1300 [train]:  67%|██████▋   | 2/3 [00:24<00:08,  8.65s/batch, loss=0.267]Epoch 1267/1300 [train]: 100%|██████████| 3/3 [00:24<00:00,  8.20s/batch, loss=0.267]                                                                                     Epoch 1267/1300 | Train Loss: 0.3009 | Val Loss: 0.4097 | Dice: 0.9072 | IoU: 0.8301 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1268/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1268/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.358]Epoch 1268/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.52s/batch, loss=0.358]Epoch 1268/1300 [train]:  33%|███▎      | 1/3 [00:20<00:15,  7.52s/batch, loss=0.411]Epoch 1268/1300 [train]:  67%|██████▋   | 2/3 [00:20<00:10, 10.82s/batch, loss=0.411]Epoch 1268/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:10, 10.82s/batch, loss=0.307]Epoch 1268/1300 [train]: 100%|██████████| 3/3 [00:25<00:00,  7.87s/batch, loss=0.307]                                                                                     Epoch 1268/1300 | Train Loss: 0.3586 | Val Loss: 0.3392 | Dice: 0.8806 | IoU: 0.7866 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1269/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1269/1300 [train]:   0%|          | 0/3 [00:10<?, ?batch/s, loss=0.369]Epoch 1269/1300 [train]:  33%|███▎      | 1/3 [00:10<00:20, 10.19s/batch, loss=0.369]Epoch 1269/1300 [train]:  33%|███▎      | 1/3 [00:19<00:20, 10.19s/batch, loss=0.379]Epoch 1269/1300 [train]:  67%|██████▋   | 2/3 [00:19<00:09,  9.85s/batch, loss=0.379]Epoch 1269/1300 [train]:  67%|██████▋   | 2/3 [00:28<00:09,  9.85s/batch, loss=0.378]Epoch 1269/1300 [train]: 100%|██████████| 3/3 [00:28<00:00,  9.27s/batch, loss=0.378]                                                                                     Epoch 1269/1300 | Train Loss: 0.3752 | Val Loss: 0.3681 | Dice: 0.9078 | IoU: 0.8312 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1270/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1270/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.426]Epoch 1270/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.15s/batch, loss=0.426]Epoch 1270/1300 [train]:  33%|███▎      | 1/3 [00:17<00:14,  7.15s/batch, loss=0.326]Epoch 1270/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:08,  8.81s/batch, loss=0.326]Epoch 1270/1300 [train]:  67%|██████▋   | 2/3 [00:24<00:08,  8.81s/batch, loss=0.294]Epoch 1270/1300 [train]: 100%|██████████| 3/3 [00:24<00:00,  7.99s/batch, loss=0.294]                                                                                     Epoch 1270/1300 | Train Loss: 0.3486 | Val Loss: 0.3922 | Dice: 0.9007 | IoU: 0.8193 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1271/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1271/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.276]Epoch 1271/1300 [train]:  33%|███▎      | 1/3 [00:09<00:18,  9.07s/batch, loss=0.276]Epoch 1271/1300 [train]:  33%|███▎      | 1/3 [00:18<00:18,  9.07s/batch, loss=0.407]Epoch 1271/1300 [train]:  67%|██████▋   | 2/3 [00:18<00:09,  9.01s/batch, loss=0.407]Epoch 1271/1300 [train]:  67%|██████▋   | 2/3 [00:26<00:09,  9.01s/batch, loss=0.283]Epoch 1271/1300 [train]: 100%|██████████| 3/3 [00:26<00:00,  8.65s/batch, loss=0.283]                                                                                     Epoch 1271/1300 | Train Loss: 0.3220 | Val Loss: 0.5525 | Dice: 0.8816 | IoU: 0.7882 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1272/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1272/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.37]Epoch 1272/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.69s/batch, loss=0.37]Epoch 1272/1300 [train]:  33%|███▎      | 1/3 [00:16<00:15,  7.69s/batch, loss=0.44]Epoch 1272/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.48s/batch, loss=0.44]Epoch 1272/1300 [train]:  67%|██████▋   | 2/3 [00:20<00:08,  8.48s/batch, loss=0.365]Epoch 1272/1300 [train]: 100%|██████████| 3/3 [00:20<00:00,  6.51s/batch, loss=0.365]                                                                                     Epoch 1272/1300 | Train Loss: 0.3917 | Val Loss: 0.3562 | Dice: 0.8946 | IoU: 0.8092 | LR: 1.0e-04
